EyelinerName,EyelinerType,Cost,BrandID
SB74,Brush ,18,1
RJ62,Gel,38,1
LX32,Pencil,15,1
SF40,Brush ,25,1
YA23,Gel,20,1
OJ74,Pencil,39,1
CV57,Brush ,21,1
DA41,Gel,13,1
UO79,Pencil,12,1
TE91,Brush ,44,1
EQ99,Gel,33,1
IB10,Pencil,25,1
LW91,Brush ,43,1
FT18,Gel,9,1
JJ73,Pencil,31,1
YT38,Brush ,27,1
PG88,Gel,29,1
ZP85,Pencil,10,1
UI89,Brush ,28,1
HR52,Gel,19,1
MY20,Pencil,36,1
IY37,Brush ,27,1
UI57,Gel,14,1
XP80,Pencil,22,1
NA87,Brush ,21,1
DK80,Gel,20,1
BW16,Pencil,18,1
QG44,Brush ,29,1
PG66,Gel,38,1
LV56,Pencil,13,1
IN68,Brush ,24,1
FC62,Gel,11,1
KS85,Pencil,21,2
RT89,Brush ,16,2
PT42,Gel,11,2
XC94,Pencil,8,2
YR78,Brush ,42,2
VM68,Gel,33,2
NY22,Pencil,43,2
TN27,Brush ,33,2
DL50,Gel,13,2
OH35,Pencil,18,2
SU41,Brush ,22,2
RT38,Gel,25,2
SE52,Pencil,17,2
PE21,Brush ,29,2
BK28,Gel,20,2
MM73,Pencil,19,2
VS44,Brush ,41,2
XY58,Gel,23,2
DD40,Pencil,14,2
SG93,Brush ,24,2
OL85,Gel,8,2
MB12,Pencil,13,2
KZ72,Brush ,31,2
LC28,Gel,24,2
YJ57,Pencil,19,2
MG12,Brush ,40,2
KB74,Gel,13,2
EN15,Pencil,23,2
SR85,Brush ,9,2
XL94,Gel,14,2
CY11,Pencil,44,2
UK77,Brush ,22,2
MN61,Gel,35,3
VC69,Pencil,33,3
KK56,Brush ,38,3
LN12,Gel,17,3
TC53,Pencil,12,3
PZ67,Brush ,18,3
OI91,Gel,10,3
GW98,Pencil,45,3
FB12,Brush ,11,3
KC20,Gel,25,3
KY70,Pencil,20,3
GO48,Brush ,20,3
JZ67,Gel,17,3
IF88,Pencil,32,3
KS76,Brush ,19,3
RB83,Gel,12,3
LU76,Pencil,13,3
DS49,Brush ,29,3
JJ44,Gel,24,3
AB40,Pencil,38,3
IR99,Brush ,19,3
TH70,Gel,41,3
VZ16,Pencil,43,3
VZ17,Gel,9,3
VZ18,Pencil,19,3
VZ19,Brush ,25,3
VZ20,Gel,18,3
VZ21,Pencil,37,3
VZ22,Gel,6,3
VZ23,Pencil,35,3
VZ24,Brush ,24,3
VZ25,Gel,35,3
VZ26,Pencil,5,4
VZ27,Gel,17,4
VZ28,Pencil,31,4
VZ29,Brush ,23,4
VZ30,Gel,16,4
VZ31,Pencil,24,4
VZ32,Gel,33,4
VZ33,Pencil,9,4
VZ34,Brush ,19,4
VZ35,Gel,13,4
VZ36,Pencil,22,4
VZ37,Gel,7,4
VZ38,Pencil,5,4
VZ39,Brush ,13,4
VZ40,Gel,26,4
VZ41,Pencil,16,4
VZ42,Gel,16,4
VZ43,Pencil,13,4
VZ44,Brush ,31,4
VZ45,Gel,19,4
VZ46,Pencil,13,4
VZ47,Gel,17,4
VZ48,Pencil,35,4
VZ49,Brush ,4,4
VZ50,Gel,12,4
VZ51,Pencil,15,4
VZ52,Gel,7,4
VZ53,Pencil,20,4
VZ54,Brush ,30,4
VZ55,Gel,7,4
VZ56,Pencil,28,4
VZ57,Gel,15,4
VZ58,Pencil,20,5
VZ59,Brush ,9,5
VZ60,Gel,26,5
VZ61,Pencil,36,5
VZ62,Gel,8,5
VZ63,Pencil,9,5
VZ64,Brush ,14,5
VZ65,Gel,4,5
VZ66,Pencil,35,5
VZ67,Gel,29,5
VZ68,Pencil,8,5
VZ69,Brush ,15,5
VZ70,Gel,30,5
VZ71,Pencil,34,5
VZ72,Gel,34,5
VZ73,Pencil,36,5
VZ74,Brush ,36,5
VZ75,Gel,33,5
VZ76,Pencil,26,5
VZ77,Gel,5,5
VZ78,Pencil,36,5
VZ79,Brush ,37,5
VZ80,Gel,12,5
VZ81,Pencil,35,5
VZ82,Gel,29,5
VZ83,Pencil,14,5
VZ84,Brush ,25,5
VZ85,Gel,28,5
VZ86,Pencil,16,5
VZ87,Gel,17,5
VZ88,Pencil,18,5
VZ89,Brush ,32,5
VZ90,Gel,33,6
VZ91,Pencil,5,6
VZ92,Gel,12,6
VZ93,Pencil,4,6
VZ94,Brush ,14,6
VZ95,Gel,12,6
VZ96,Pencil,29,6
VZ97,Gel,11,6
VZ98,Pencil,21,6
VZ99,Brush ,20,6
VZ100,Gel,37,6
VZ101,Pencil,37,6
VZ102,Gel,27,6
VZ103,Pencil,16,6
VZ104,Brush ,34,6
VZ105,Gel,17,6
VZ106,Pencil,21,6
VZ107,Gel,15,6
VZ108,Pencil,30,6
VZ109,Brush ,33,6
VZ110,Gel,12,6
VZ111,Pencil,30,6
VZ112,Gel,18,6
VZ113,Pencil,17,6
VZ114,Brush ,9,6
VZ115,Gel,5,6
VZ116,Pencil,24,6
VZ117,Gel,17,6
VZ118,Pencil,10,6
VZ119,Brush ,20,6
VZ120,Gel,26,6
VZ121,Pencil,9,6
VZ122,Gel,10,7
VZ123,Pencil,33,7
VZ124,Brush ,37,7
VZ125,Gel,33,7
VZ126,Pencil,15,7
VZ127,Gel,22,7
VZ128,Pencil,29,7
VZ129,Brush ,10,7
VZ130,Gel,31,7
VZ131,Pencil,25,7
VZ132,Gel,24,7
VZ133,Pencil,26,7
VZ134,Brush ,8,7
VZ135,Gel,23,7
VZ136,Pencil,11,7
VZ137,Gel,14,7
VZ138,Pencil,6,7
VZ139,Brush ,7,7
VZ140,Gel,13,7
VZ141,Pencil,16,7
VZ142,Gel,7,7
VZ143,Pencil,19,7
VZ144,Brush ,20,7
VZ145,Gel,24,7
VZ146,Pencil,23,7
VZ147,Gel,18,7
VZ148,Pencil,6,7
VZ149,Brush ,21,7
VZ150,Gel,37,7
VZ151,Pencil,20,7
VZ152,Gel,10,7
VZ153,Pencil,27,7
VZ154,Brush ,10,8
VZ155,Gel,27,8
VZ156,Pencil,16,8
VZ157,Gel,5,8
VZ158,Pencil,35,8
VZ159,Brush ,7,8
VZ160,Gel,12,8
VZ161,Pencil,24,8
VZ162,Gel,7,8
VZ163,Pencil,19,8
VZ164,Brush ,35,8
VZ165,Gel,34,8
VZ166,Pencil,28,8
VZ167,Gel,19,8
VZ168,Pencil,16,8
VZ169,Brush ,7,8
