LipstickName,LipstickColor,Cost,BrandID
CW14,Amaranth,22,1
UC46,Amber,29,1
XH96,Amethyst,28,1
ID15,Apricot,27,1
LY63,Aquamarine,38,1
JJ15,Azure,8,1
MQ40,Baby blue,25,1
CI63,Beige,18,1
ZE57,Brick red,42,1
IW68,Black,21,1
IG61,Blue,15,1
OM47,Blue-green,44,1
YK81,Blue-violet,13,1
XN14,Blush,18,1
XT16,Bronze,11,1
QP52,Brown,25,1
NY29,Burgundy,9,1
JA97,Byzantium,41,1
FQ72,Carmine,25,1
UW32,Cerise,14,1
IC78,Cerulean,16,1
TX45,Champagne,15,1
WX59,Chartreuse green,41,1
GK36,Chocolate,29,1
NC33,Cobalt blue,38,1
HK10,Coffee,33,1
EP35,Copper,14,1
TC86,Coral,34,1
ZK36,Crimson,18,1
HP73,Cyan,14,1
YD82,Desert sand,21,1
RH78,Electric blue,17,1
QC84,Emerald,14,2
ZY19,Erin,9,2
PC47,Gold,10,2
EB63,Gray,28,2
LI80,Green,28,2
MX72,Harlequin,32,2
SQ31,Indigo,28,2
BZ78,Ivory,38,2
YQ24,Jade,16,2
VC53,Jungle green,34,2
HP66,Lavender,28,2
GP97,Lemon,24,2
QS47,Lilac,22,2
IN39,Lime,41,2
TR59,Magenta,40,2
CO24,Magenta rose,19,2
SE78,Maroon,42,2
JK43,Mauve,32,2
HF49,Navy blue,12,2
ZH39,Ochre,40,2
RT51,Olive,38,2
OL43,Orange,14,2
TO99,Orange-red,15,2
UW27,Orchid,27,2
OE13,Peach,27,2
IR67,Pear,30,2
OJ32,Periwinkle,23,2
OD86,Persian blue,27,2
OQ57,Pink,17,2
HA10,Plum,21,2
RM92,Prussian blue,41,2
PJ39,Puce,45,2
DK60,Purple,10,3
KM26,Raspberry,40,3
ZW87,Red,28,3
XZ36,Red-violet,36,3
GO47,Rose,23,3
TV79,Ruby,24,3
GL18,Salmon,11,3
IH91,Sangria,43,3
EM94,Sapphire,31,3
QG11,Scarlet,22,3
GO71,Silver,22,3
WZ93,Slate gray,42,3
TU52,Spring bud,32,3
LN31,Spring green,16,3
PN62,Tan,10,3
BK68,Taupe,42,3
XH21,Teal,17,3
TE32,Turquoise,9,3
DV97,Ultramarine,9,3
IB33,Violet,33,3
NN45,Viridian,44,3
IP29,White,28,3
LZ40,Yellow,42,3
SZ28,Amaranth,66,3
HO71,Amber,22,3
FZ12,Amethyst,52,3
NQ51,Apricot,13,3
TP64,Aquamarine,14,3
DK99,Azure,65,3
LB56,Baby blue,76,3
CO79,Beige,21,3
SM49,Brick red,32,3
WL20,Black,74,4
CP10,Blue,30,4
SD20,Blue-green,10,4
YF78,Blue-violet,14,4
FR34,Blush,14,4
IB11,Bronze,34,4
TG47,Brown,50,4
RJ42,Burgundy,68,4
DJ57,Byzantium,8,4
ZF17,Carmine,42,4
AH57,Cerise,53,4
XN57,Cerulean,51,4
RV12,Champagne,25,4
QO42,Chartreuse green,38,4
HW70,Chocolate,23,4
AS81,Cobalt blue,49,4
WC28,Coffee,69,4
FX99,Copper,58,4
GX39,Coral,33,4
YF82,Crimson,13,4
GL77,Cyan,63,4
LN25,Desert sand,65,4
FI55,Electric blue,18,4
FZ39,Emerald,30,4
LW82,Erin,5,4
AB74,Gold,63,4
HC81,Gray,13,4
TD54,Green,58,4
PP53,Harlequin,13,4
FC97,Indigo,11,4
BW92,Ivory,30,4
MG20,Jade,69,4
DE65,Jungle green,32,5
JO11,Lavender,7,5
LU10,Lemon,36,5
RW19,Lilac,65,5
VH84,Lime,24,5
XE85,Magenta,63,5
VF15,Magenta rose,71,5
HK22,Maroon,47,5
OF73,Mauve,45,5
PW74,Navy blue,32,5
RR69,Ochre,5,5
YS16,Olive,32,5
FH32,Orange,47,5
RY62,Orange-red,40,5
FO94,Orchid,70,5
DW33,Peach,25,5
QX58,Pear,67,5
UO77,Periwinkle,73,5
JK19,Persian blue,8,5
GB39,Pink,71,5
HQ91,Plum,70,5
YT26,Prussian blue,73,5
RN97,Puce,14,5
JV91,Purple,52,5
CC52,Raspberry,10,5
EQ34,Red,67,5
AG45,Red-violet,40,5
VL76,Rose,18,5
NX24,Ruby,72,5
NB89,Salmon,30,5
CX17,Sangria,75,5
EK54,Sapphire,52,5
SQ91,Scarlet,45,6
RL46,Silver,5,6
WK22,Slate gray,48,6
LY29,Spring bud,65,6
FJ41,Spring green,49,6
HE64,Tan,8,6
HI85,Taupe,51,6
GX33,Teal,58,6
IE66,Turquoise,44,6
PF61,Ultramarine,49,6
IU89,Violet,13,6
NX86,Viridian,21,6
SH30,White,41,6
NE88,Yellow,64,6
YW96,Amaranth,8,6
YM67,Amber,38,6
PN73,Amethyst,64,6
DT76,Apricot,11,6
TB30,Aquamarine,72,6
JZ37,Azure,35,6
GU23,Baby blue,33,6
ID30,Beige,44,6
CL34,Brick red,40,6
LZ29,Black,33,6
JB92,Blue,7,6
KY75,Blue-green,43,6
VP31,Blue-violet,29,6
