FoundationName,FoundationRGB,Cost,SkinType,FoundationType,BrandID
Shell,209,46,Sensitive,Natural,1
Custard,252,91,Dry,Synthetic,1
Flax,82,50,Oily,Mix,1
Breeze,200,51,Moist,Blend,1
Bone,164,95,Sensitive,Natural,1
Linen,80,99,Dry,Synthetic,1
Alabaster,51,43,Oily,Mix,1
Meringue,90,93,Moist,Blend,1
Cream,224,53,Sensitive,Natural,1
Fair,76,53,Dry,Synthetic,1
Ecru,185,49,Oily,Mix,1
Ivory,72,48,Moist,Blend,1
Biscuit,168,89,Sensitive,Natural,1
Cream,79,50,Dry,Synthetic,1
Oat,96,58,Oily,Mix,1
Golden,105,40,Moist,Blend,1
Neutral,192,88,Sensitive,Natural,1
Honey,101,76,Dry,Synthetic,1
Honey,170,94,Oily,Mix,1
Vanilla,125,85,Moist,Blend,1
Beige,152,48,Sensitive,Natural,1
Toasted,52,63,Dry,Synthetic,1
Nutty,137,92,Oily,Mix,1
Sand,152,85,Moist,Blend,1
Caramel,250,42,Sensitive,Natural,1
Ginger,233,102,Dry,Synthetic,1
Golden,153,100,Oily,Mix,1
Carob,79,41,Moist,Blend,1
Amber,254,63,Sensitive,Natural,1
Clove,175,41,Dry,Synthetic,1
Mahogany,122,70,Oily,Mix,1
Truffle,75,80,Moist,Blend,1
QESZ,57,83,Dry,Synthetic,2
OGIC,235,44,Oily,Mix,2
UEED,70,86,Moist,Blend,2
FMST,192,65,Sensitive,Natural,2
GAOC,166,37,Dry,Synthetic,2
DJKA,226,37,Oily,Mix,2
UYRI,130,44,Moist,Blend,2
IIQQ,57,67,Dry,Synthetic,2
SCLE,147,95,Oily,Mix,2
GFGO,54,81,Moist,Blend,2
HQUT,65,71,Sensitive,Natural,2
KWOV,161,36,Dry,Synthetic,2
EHMI,220,78,Oily,Mix,2
ACVF,221,75,Moist,Blend,2
YRIK,50,59,Dry,Synthetic,2
MMQU,198,56,Oily,Mix,2
LJBG,78,41,Moist,Blend,2
XFKU,138,84,Sensitive,Natural,2
HFPA,107,46,Dry,Synthetic,2
CVJG,114,98,Oily,Mix,2
QOHE,81,48,Moist,Blend,2
IAAV,142,74,Dry,Synthetic,2
XFIA,211,78,Oily,Mix,2
REDT,214,62,Moist,Blend,2
HSHU,221,63,Sensitive,Natural,2
UIZZ,252,70,Dry,Synthetic,2
ARDH,117,58,Oily,Mix,2
AQXM,174,51,Moist,Blend,2
UAOE,97,84,Dry,Synthetic,2
JLJO,115,45,Oily,Mix,2
TXMQ,111,69,Moist,Blend,2
BYEL,219,80,Sensitive,Natural,2
LOTT,208,54,Dry,Synthetic,3
UEPA,158,39,Oily,Mix,3
YVMR,200,77,Moist,Blend,3
CATI,98,97,Dry,Synthetic,3
ESFY,220,91,Oily,Mix,3
YZAT,244,98,Moist,Blend,3
YEAE,179,77,Sensitive,Natural,3
YDTO,147,60,Dry,Synthetic,3
BLKP,205,91,Oily,Mix,3
DXBH,214,37,Moist,Blend,3
NOAV,144,75,Dry,Synthetic,3
RPIK,56,60,Oily,Mix,3
WIJC,126,48,Moist,Blend,3
AOZL,207,38,Sensitive,Natural,3
NBSL,134,36,Dry,Synthetic,3
LMXK,147,73,Oily,Mix,3
CTFP,253,84,Moist,Blend,3
UMKZ,86,75,Dry,Synthetic,3
UVYX,78,91,Oily,Mix,3
VMVY,244,89,Moist,Blend,3
CYEE,53,84,Sensitive,Natural,3
KZUF,131,35,Dry,Synthetic,3
OBDT,194,99,Oily,Mix,3
BORB,210,65,Moist,Blend,3
FIED,142,88,Dry,Synthetic,3
OVMB,162,37,Oily,Mix,3
HFBN,128,43,Moist,Blend,3
PHDI,131,82,Sensitive,Natural,3
GWQG,97,75,Dry,Synthetic,3
YWFU,139,71,Oily,Mix,3
YLZF,224,61,Moist,Blend,3
AEKQ,103,83,Dry,Synthetic,3
OWXT,163,63,Oily,Mix,4
MBNH,219,64,Moist,Blend,4
AKYL,245,94,Sensitive,Natural,4
VYYP,84,41,Dry,Synthetic,4
MHLW,193,59,Oily,Mix,4
GXTK,168,36,Moist,Blend,4
RPGL,71,81,Dry,Synthetic,4
FPYB,56,45,Oily,Mix,4
JKVV,159,66,Moist,Blend,4
CGSR,124,63,Sensitive,Natural,4
OOCS,129,91,Dry,Synthetic,4
QLYU,207,60,Oily,Mix,4
YFFJ,205,60,Moist,Blend,4
HBSR,72,68,Dry,Synthetic,4
BYEW,232,100,Oily,Mix,4
WBFY,72,51,Moist,Blend,4
IQWH,219,90,Sensitive,Natural,4
SXEO,150,100,Dry,Synthetic,4
TUFU,96,49,Oily,Mix,4
MINQ,194,71,Moist,Blend,4
