MoisturizerName,SkinType,Cost,BrandID
KC47,Sensitive,23,1
SB38,Dry,17,1
TQ27,Oily,43,1
UW45,Moist,39,1
UH88,Sensitive,39,1
BE25,Dry,42,1
AE49,Oily,29,1
VA43,Moist,29,1
AM68,Sensitive,12,1
PV44,Dry,37,1
UK50,Oily,34,1
YP22,Moist,11,1
HD77,Sensitive,12,1
JX59,Dry,11,1
ER98,Oily,11,1
VJ73,Moist,34,1
MT98,Sensitive,12,1
KP24,Dry,22,1
LB45,Oily,13,1
SP12,Moist,38,1
MU75,Sensitive,10,1
RQ79,Dry,30,1
HY98,Oily,35,1
AN78,Moist,16,1
XP77,Sensitive,17,1
IO82,Dry,22,1
QF26,Oily,42,1
KZ16,Moist,24,1
OX36,Sensitive,20,1
PZ24,Dry,20,1
YH72,Oily,13,1
HA10,Moist,29,1
KV98,Sensitive,16,2
VD69,Dry,41,2
HF46,Oily,10,2
ER92,Moist,25,2
SF32,Sensitive,35,2
YS47,Dry,8,2
LL75,Oily,33,2
CB73,Moist,41,2
OZ30,Sensitive,33,2
IV76,Dry,21,2
ZC67,Oily,43,2
PA33,Moist,15,2
LN84,Sensitive,42,2
NN49,Dry,17,2
VT16,Oily,26,2
JG54,Moist,45,2
ZI46,Sensitive,27,2
VI99,Dry,32,2
XV44,Oily,26,2
AF13,Moist,40,2
WU70,Sensitive,40,2
UL71,Dry,38,2
WL86,Oily,34,2
YZ97,Moist,44,2
KL66,Sensitive,15,2
NO81,Dry,36,2
GX68,Oily,45,2
NP79,Moist,14,2
MG38,Sensitive,23,2
CN18,Dry,19,2
QZ24,Oily,29,2
JT47,Moist,23,2
OP15,Sensitive,12,3
KW50,Dry,27,3
BE52,Oily,17,3
DR44,Moist,12,3
HE98,Sensitive,41,3
ED30,Dry,35,3
TR28,Oily,30,3
HY46,Moist,27,3
BW71,Sensitive,25,3
GX86,Dry,9,3
TP41,Oily,45,3
DX46,Moist,44,3
OT65,Sensitive,36,3
TI91,Dry,35,3
SR65,Oily,30,3
YG38,Moist,25,3
NJ93,Sensitive,33,3
BL82,Dry,38,3
WA37,Oily,37,3
GE13,Moist,25,3
YL85,Sensitive,31,3
TC23,Dry,35,3
DW18,Oily,24,3
FN23,Moist,64,3
KA21,Sensitive,63,3
HK92,Dry,39,3
VM63,Oily,57,3
EE99,Moist,45,3
XY77,Sensitive,49,3
SA26,Dry,26,3
WF52,Oily,70,3
YO54,Moist,39,3
BZ88,Sensitive,60,4
XD13,Dry,62,4
TL57,Oily,19,4
NH49,Moist,31,4
EG55,Sensitive,18,4
AG69,Dry,53,4
ZS32,Oily,45,4
BE98,Moist,59,4
LE50,Sensitive,24,4
CP96,Dry,41,4
IZ12,Oily,15,4
GL35,Moist,28,4
LQ40,Sensitive,59,4
FG65,Dry,45,4
VN11,Oily,26,4
XP99,Moist,17,4
BL88,Sensitive,61,4
MN29,Dry,20,4
AC79,Oily,20,4
GW72,Moist,21,4
EN12,Sensitive,57,4
OJ10,Dry,67,4
JP84,Oily,66,4
FN35,Moist,29,4
SR35,Sensitive,64,4
PH39,Dry,62,4
RJ83,Oily,28,4
KH23,Moist,67,4
AI95,Sensitive,15,4
IJ97,Dry,57,4
XA81,Oily,55,4
BY45,Moist,69,4
GM85,Sensitive,17,5
WA12,Dry,51,5
XV29,Oily,47,5
SG78,Moist,25,5
RU92,Sensitive,69,5
PE34,Dry,40,5
FX24,Oily,35,5
BA12,Moist,30,5
SD36,Sensitive,71,5
IR74,Dry,73,5
AQ77,Oily,59,5
YE26,Moist,60,5
VB67,Sensitive,69,5
LW47,Dry,73,5
OH97,Oily,51,5
FG45,Moist,50,5
KV61,Sensitive,31,5
TF63,Dry,18,5
ZR57,Oily,56,5
WB76,Moist,34,5
GA52,Sensitive,42,5
OH68,Dry,65,5
ZD58,Oily,51,5
LY28,Moist,47,5
VP49,Sensitive,15,5
TD96,Dry,63,5
QQ57,Oily,68,5
LO21,Moist,36,5
MF12,Sensitive,28,5
AU47,Dry,16,5
FV76,Oily,53,5
ER92,Moist,20,5
KO78,Sensitive,31,6
TD65,Dry,39,6
SR46,Oily,55,6
OY26,Moist,62,6
FD81,Sensitive,26,6
DS41,Dry,74,6
QX84,Oily,74,6
AD62,Moist,32,6
CL66,Sensitive,36,6
PH70,Dry,64,6
YO84,Oily,17,6
HG88,Moist,19,6
WK95,Sensitive,20,6
FF92,Dry,66,6
ZF59,Oily,19,6
IH81,Moist,25,6
YN57,Sensitive,65,6
XJ91,Dry,17,6
KO99,Oily,43,6
KY24,Moist,39,6
YE15,Sensitive,47,6
EH80,Dry,57,6
YF18,Oily,31,6
IT12,Moist,57,6
TI99,Sensitive,20,6
DG81,Dry,66,6
GZ69,Oily,62,6
CA84,Moist,65,6
EY81,Sensitive,42,6
GG77,Dry,73,6
LE13,Oily,42,6
SW78,Moist,23,6
GM34,Sensitive,43,7
NU51,Dry,38,7
BW37,Oily,55,7
WV30,Moist,73,7
EY79,Sensitive,46,7
TV65,Dry,42,7
NV77,Oily,18,7
NI85,Moist,57,7
TP17,Sensitive,47,7
OJ73,Dry,42,7
GI13,Oily,44,7
UF49,Moist,34,7
MH61,Sensitive,54,7
BW88,Dry,56,7
TS42,Oily,63,7
YK92,Moist,70,7
JV39,Sensitive,38,7
GP10,Dry,17,7
FA23,Oily,65,7
SD37,Moist,33,7
UU39,Sensitive,75,7
PW75,Dry,25,7
EP89,Oily,42,7
WJ57,Moist,54,7
BK68,Sensitive,33,7
VP72,Dry,31,7
CN76,Oily,57,7
FP77,Moist,74,7
ME77,Sensitive,67,7
XX95,Dry,59,7
IP62,Oily,55,7
GZ60,Moist,46,7
IG27,Sensitive,75,8
CS21,Dry,26,8
YD70,Oily,24,8
HB79,Moist,58,8
TQ63,Sensitive,69,8
GD34,Dry,42,8
HL61,Oily,17,8
BI85,Moist,33,8
AF78,Sensitive,17,8
FE61,Dry,62,8
LY29,Oily,42,8
PY14,Moist,50,8
KI98,Sensitive,42,8
JE66,Dry,53,8
HZ61,Oily,24,8
FE37,Moist,66,8
BV52,Sensitive,44,8
MF73,Dry,33,8
DA16,Oily,19,8
IU13,Moist,70,8
EF14,Sensitive,41,8
LH23,Dry,18,8
IP12,Oily,66,8
JM61,Moist,59,8
BW62,Sensitive,57,8
BV74,Dry,60,8
VZ33,Oily,56,8
UY97,Moist,16,8
MY64,Sensitive,25,8
JT28,Dry,63,8
ND90,Oily,18,8
DF52,Moist,75,8
ZJ21,Sensitive,20,9
GQ83,Dry,42,9
KN89,Oily,64,9
GI31,Moist,16,9
LR73,Sensitive,24,9
KT48,Dry,47,9
OS11,Oily,73,9
DH59,Moist,69,9
ZB22,Sensitive,60,9
XS73,Dry,50,9
CG70,Oily,67,9
MJ76,Moist,17,9
LV84,Sensitive,66,9
CB36,Dry,50,9
SP77,Oily,70,9
AM76,Moist,72,9
EC65,Sensitive,46,9
KY24,Dry,33,9
CE87,Oily,38,9
SA29,Moist,17,9
FU47,Sensitive,59,9
HJ70,Dry,41,9
ES64,Oily,24,9
PD84,Moist,49,9
IY65,Sensitive,69,9
UZ76,Dry,35,9
MP33,Oily,42,9
CB29,Moist,44,9
NZ40,Sensitive,50,9
QX27,Dry,48,9
BB26,Oily,59,9
XA83,Moist,65,9
PA22,Sensitive,73,10
EX19,Dry,54,10
YI21,Oily,42,10
KP40,Moist,25,10
SC60,Sensitive,67,10
FD67,Dry,46,10
BW10,Oily,36,10
DF87,Moist,52,10
IH34,Sensitive,25,10
SF69,Dry,50,10
GT33,Oily,73,10
CD69,Moist,53,10
YR78,Sensitive,25,10
LE98,Dry,72,10
YP12,Oily,72,10
BO71,Moist,21,10
LS19,Sensitive,20,10
AT73,Dry,39,10
GM89,Oily,60,10
XT80,Moist,53,10
YQ34,Sensitive,52,10
FV60,Dry,65,10
NQ41,Oily,43,10
MV39,Moist,47,10
IG79,Sensitive,40,10
CF97,Dry,54,10
BZ47,Oily,65,10
RB61,Moist,27,10
IU53,Sensitive,67,10
IL89,Dry,33,10
AB30,Oily,45,10
WG76,Moist,52,10
NY73,Sensitive,38,11
GQ56,Dry,65,11
TF98,Oily,58,11
KX25,Moist,53,11
XJ46,Sensitive,41,11
IE12,Dry,38,11
VB76,Oily,40,11
HK46,Moist,70,11
XU74,Sensitive,29,11
DB93,Dry,70,11
MD34,Oily,57,11
KY52,Moist,32,11
